@relation 'iris(0RAXGJvTj)-weka.filters.unsupervised.attribute.PartitionedMultiFilter-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-R3-weka.filters.unsupervised.attribute.PartitionedMultiFilter-Fweka.filters.unsupervised.attribute.Discretize -F -B 10 -M -1.0 -R first-last-R1-weka.filters.unsupervised.attribute.PartitionedMultiFilter-Fweka.filters.unsupervised.attribute.Standardize-R4'

@attribute 'filtered-0-unfiltered-unfiltered-petal width in cm' numeric
@attribute 'unfiltered-filtered-0-filtered-0-petal length in cm' {'\'(-inf-0.059322]\'','\'(0.059322-0.076271]\'','\'(0.076271-0.09322]\'','\'(0.09322-0.40678]\'','\'(0.40678-0.533898]\'','\'(0.533898-0.601695]\'','\'(0.601695-0.669492]\'','\'(0.669492-0.737288]\'','\'(0.737288-0.805085]\'','\'(0.805085-inf)\''}
@attribute 'unfiltered-unfiltered-unfiltered-sepal length in cm' numeric
@attribute 'unfiltered-unfiltered-unfiltered-sepal width in cm' numeric
@attribute class {Iris-setosa,Iris-versicolor,Iris-virginica}

@data
-1.308593,'\'(0.059322-0.076271]\'',5.1,3.5,Iris-setosa
-1.308593,'\'(0.059322-0.076271]\'',4.9,3,Iris-setosa
-1.308593,'\'(-inf-0.059322]\'',4.7,3.2,Iris-setosa
-1.308593,'\'(0.076271-0.09322]\'',4.6,3.1,Iris-setosa
-1.308593,'\'(0.059322-0.076271]\'',5,3.6,Iris-setosa
-1.046525,'\'(0.09322-0.40678]\'',5.4,3.9,Iris-setosa
-1.177559,'\'(0.059322-0.076271]\'',4.6,3.4,Iris-setosa
-1.308593,'\'(0.076271-0.09322]\'',5,3.4,Iris-setosa
-1.308593,'\'(0.059322-0.076271]\'',4.4,2.9,Iris-setosa
-1.439627,'\'(0.076271-0.09322]\'',4.9,3.1,Iris-setosa
-1.308593,'\'(0.076271-0.09322]\'',5.4,3.7,Iris-setosa
-1.308593,'\'(0.09322-0.40678]\'',4.8,3.4,Iris-setosa
-1.439627,'\'(0.059322-0.076271]\'',4.8,3,Iris-setosa
-1.439627,'\'(-inf-0.059322]\'',4.3,3,Iris-setosa
-1.308593,'\'(-inf-0.059322]\'',5.8,4,Iris-setosa
-1.046525,'\'(0.076271-0.09322]\'',5.7,4.4,Iris-setosa
-1.046525,'\'(-inf-0.059322]\'',5.4,3.9,Iris-setosa
-1.177559,'\'(0.059322-0.076271]\'',5.1,3.5,Iris-setosa
